,bing,bing_tokens,bing_positivity_score,bing_negativity_score,google,google_tokens,google_positivity_score,google_negativity_score
12,usa should just ban everything,"[usa, ban, everyth]",0.0,0.0,usa doing the shmoney dance,"[usa, shmoney, danc]",0.0,0.0
13,usa should declares war on islam,"[usa, declar, war, islam]",0.0,0.25,usa doing business in italy,"[usa, busi, itali]",0.0,0.0
14,usa should ban guns like australia,"[usa, ban, gun, like, australia]",0.2,0.0,usa doing it right,"[usa, right]",0.0,0.0
15,usa should return to the moon essay,"[usa, return, moon, essay]",0.0,0.0,what is us doing about isis,"[us, isi]",0.0,0.0
16,usa should be enslaved,"[usa, enslav]",0.0,0.0,how is us doing in world cup,"[us, world, cup]",0.0,0.0
17,usa should invade saudi,"[usa, invad, saudi]",0.0,0.0,what is us doing about russia,"[us, russia]",0.0,0.0
18,usa should pay more for nato,"[usa, pay, nato]",0.0,0.0,what is the us doing to stop isis,"[us, stop, isi]",0.0,0.0
19,usa should not lift the embargo on cuba,"[usa, lift, embargo, cuba]",0.0,0.0,what is the us doing about ukraine,"[us, ukrain]",0.0,0.0
20,usa should get rid of medical insurance,"[usa, get, rid, medic, insur]",0.0,0.0,usa should be isolationist,"[usa, isolationist]",0.0,0.0
21,usa is going downhill,"[usa, go, downhil]",0.0,0.0,usa should be destroyed,"[usa, destroy]",0.0,0.5
22,usa is going to hell,"[usa, go, hell]",0.0,0.333333333333,usa should be nuked,"[usa, nuke]",0.0,0.0
23,usa is going down,"[usa, go]",0.0,0.0,should us be worried about ebola,"[us, worri, ebola]",0.0,0.0
24,usa is going to war,"[usa, go, war]",0.0,0.333333333333,us should be isolationist,"[us, isolationist]",0.0,0.0
25,usa is going godless,"[usa, go, godless]",0.0,0.0,us should be involved in foreign affairs,"[us, involv, foreign, affair]",0.0,0.0
26,usa is going to collapse,"[usa, go, collaps]",0.0,0.0,us should be destroyed,"[us, destroy]",0.0,0.5
27,what is usa doing about isis,"[usa, isi]",0.0,0.0,us should be communist,"[us, communist]",0.0,0.0
28,usa should be enslaved,"[usa, enslav]",0.0,0.0,us should be world police,"[us, world, polic]",0.0,0.0
29,usa is a republic,"[usa, republ]",0.0,0.0,usa should not be called america,"[usa, call, america]",0.0,0.0
30,usa is mine donald trump map,"[usa, mine, donald, trump, map]",0.0,0.0,usa is a country,"[usa, countri]",0.0,0.0
31,usa is a country,"[usa, countri]",0.0,0.0,usa is a republic,"[usa, republ]",0.0,0.0
32,usa is ilanlari,"[usa, ilanlari]",0.0,0.0,usa is in what continent,"[usa, contin]",0.0,0.0
33,usa is a republic not a democracy,"[usa, republ, democraci]",0.0,0.0,usa is ilanlari,"[usa, ilanlari]",0.0,0.0
34,usa is doomed,"[usa, doom]",0.0,0.5,usa is an oligarchy,"[usa, oligarchi]",0.0,0.0
35,usa is a corporation not a country,"[usa, corpor, countri]",0.0,0.0,usa is a democracy,"[usa, democraci]",0.0,0.0
36,usa is divided into factions patrick henry,"[usa, divid, faction, patrick, henri]",0.0,0.0,usa is bae,"[usa, bae]",0.0,0.0
37,usa is a corporation,"[usa, corpor]",0.0,0.0,usa is not america,"[usa, america]",0.0,0.0
38,usa is evil,"[usa, evil]",0.0,0.5,usa is the best,"[usa, best]",0.5,0.0
39,usa is babylon,"[usa, babylon]",0.0,0.0,usa is north america,"[usa, north, america]",0.0,0.0
40,usa is babylon the great,"[usa, babylon, great]",0.333333333333,0.0,america should convert to the metric system,"[america, convert, metric, system]",0.0,0.0
41,usa is a constitutional republic,"[usa, constitut, republ]",0.0,0.0,america should accept syrian refugees,"[america, accept, syrian, refuge]",0.25,0.0
42,usa is not a country,"[usa, countri]",0.0,0.0,america should close its borders,"[america, close, border]",0.0,0.0
43,usa is very boring place,"[usa, bore, place]",0.0,0.333333333333,america should not rule the philippines,"[america, rule, philippin]",0.0,0.0
44,usa is country,"[usa, countri]",0.0,0.0,america should be the world's policeman,"[america, world', policeman]",0.0,0.0
45,usa is not a democracy,"[usa, democraci]",0.0,0.0,america should leave nato,"[america, leav, nato]",0.0,0.0
46,usa is number one in,"[usa, number, one]",0.0,0.0,america should not be the world police,"[america, world, polic]",0.0,0.0
47,usa is constitutional republic,"[usa, constitut, republ]",0.0,0.0,america should split up,"[america, split]",0.0,0.0
48,usa is in north america,"[usa, north, america]",0.0,0.0,america should contain the soviet union,"[america, contain, soviet, union]",0.0,0.0
49,usa is a joke,"[usa, joke]",0.5,0.0,america should regulate bullets,"[america, regul, bullet]",0.0,0.0
50,usa is in what hemisphere,"[usa, hemispher]",0.0,0.0,america is doing just fine,"[america, fine]",0.5,0.0
51,usa is a democratic republic,"[usa, democrat, republ]",0.0,0.0,america is doing great,"[america, great]",0.5,0.0
52,usa is in which continent,"[usa, contin]",0.0,0.0,america is doing well,"[america, well]",0.5,0.0
53,usa is a democracy or republic,"[usa, democraci, republ]",0.0,0.0,america is doing better,"[america, better]",0.5,0.0
54,america should invade mexico,"[america, invad, mexico]",0.0,0.0,is america doing anything about isis,"[america, anyth, isi]",0.0,0.0
